start,goal,range,ASP_improve_path_cost,Astar_path_cost,RRTStar_path_cost
"(0, 0)","(100, 140)",20,66.7010036268658,62.21320343559641,92.8471981738276
"(0, 0)","(100, 140)",20,95.24757330497278,89.76955262170044,113.15973140584951
"(0, 0)","(100, 140)",20,37.07873239949764,39.14213562373095,43.48471789736311
"(0, 0)","(100, 140)",20,62.88737707160995,59.72792206135786,64.469539150635
"(0, 0)","(100, 80)",20,71.87127923652447,68.98275605729684,92.43283839340852
"(0, 0)","(100, 80)",20,39.10318717356992,39.76955262170047,45.3439465622463
"(0, 0)","(100, 80)",20,40.375949557306406,43.4558441227157,51.72300296200232
"(0, 0)","(100, 80)",20,40.82597063312585,28.55634918610405,35.75729186548247
"(0, 0)","(100, 80)",20,34.857444036106685,27.798989873223334,40.564863263274205
"(0, 0)","(100, 80)",20,30.43944984016432,16.82842712474619,18.53955366026764
"(0, 0)","(100, 80)",20,38.12316117589801,5.242640687119286,4.479419453670749
"(0, 0)","(100, 80)",20,64.80946381945213,31.727922061357862,80.10760305660482
"(0, 0)","(100, 80)",20,80.66212851094915,35.21320343559643,94.43598404388086
"(0, 0)","(100, 80)",20,38.6325153121184,7.414213562373095,15.90227067342542
"(0, 0)","(100, 80)",20,103.41196806487714,43.6274169979695,122.37843207447388
"(0, 0)","(120, 120)",20,69.48896693852198,63.28427124746189,86.37347351165192
"(0, 0)","(120, 120)",20,138.42799898793314,115.254833995939,178.37455925665893
"(0, 0)","(120, 120)",20,62.8333596151736,61.15432893255067,84.85885626591748
"(0, 0)","(120, 120)",20,37.890189871000864,36.65685424949238,45.256063164684726
"(0, 0)","(120, 120)",20,59.3341113297095,60.38477631085024,79.09866143820462
"(0, 0)","(120, 120)",20,193.70619024340263,183.95331880577413,212.30850337138952
"(0, 0)","(120, 120)",20,32.80371492690854,31.242640687119287,34.492675409586745
"(0, 0)","(120, 120)",20,119.22887033498688,104.8528137423856,129.76716442932954
"(0, 0)","(120, 120)",20,35.96478430055426,33.0,44.01148151949706
"(0, 0)","(120, 120)",20,27.55382058313492,25.82842712474619,39.17676621995431
"(0, 0)","(120, 120)",20,42.880893847752624,45.07106781186548,54.267872565579886
"(0, 0)","(120, 160)",20,68.10968517866402,67.7989898732233,76.75692581944658
"(0, 0)","(120, 160)",20,109.6668280995102,102.4264068711928,116.52321344830834
"(0, 0)","(120, 160)",20,24.99145260089862,27.07106781186548,28.96601841927216
"(0, 0)","(120, 160)",20,55.96166473638817,58.72792206135786,72.88364136746372
"(0, 0)","(120, 60)",20,79.70078405940474,69.49747468305827,122.30966428747612
"(0, 0)","(140, 100)",20,78.27929532479635,71.76955262170044,95.96891612861424
"(0, 0)","(140, 100)",20,39.70577453279761,43.21320343559643,89.69375810702286
"(0, 0)","(140, 100)",20,81.50445746355462,80.63961030678921,91.40273374958392
"(0, 0)","(140, 100)",20,39.578349403866646,22.142135623730955,22.077830273195424
"(0, 0)","(140, 100)",20,28.591774175695647,28.72792206135786,35.552703720978194
"(0, 0)","(140, 100)",20,54.292686080777855,38.31370849898476,49.24978055389728
"(0, 0)","(140, 100)",20,18.941123830185024,9.071067811865476,10.00042543968288
"(0, 0)","(140, 100)",20,51.344445552470674,55.28427124746189,61.9468478036615
"(0, 0)","(140, 100)",20,66.95389012475925,57.698484809834994,64.18631639554539
"(0, 0)","(140, 100)",20,34.203118838875014,31.82842712474619,42.82349398639435
"(0, 0)","(140, 100)",20,80.53953691081935,78.38477631085024,95.29130551804218
"(0, 0)","(140, 140)",20,59.74955390755719,53.79898987322333,85.55959700988713
"(0, 0)","(140, 140)",20,95.39585055316763,100.8406204335659,114.65349508022383
"(0, 0)","(140, 140)",20,27.051442698144797,27.38477631085024,54.91782778473177
"(0, 0)","(140, 140)",20,180.98808602940065,172.2964645562818,191.7189135074782
"(0, 0)","(140, 140)",20,78.39139077603592,67.72792206135786,83.1452833603796
"(0, 0)","(140, 140)",20,92.47606985328537,54.0,58.68588719110591
"(0, 0)","(140, 140)",20,68.36358977119372,68.82842712474618,73.92273925749103
"(0, 0)","(140, 140)",20,39.04445825351529,21.899494936611667,23.41264352537601
"(0, 0)","(140, 140)",20,80.63487483979955,44.41421356237309,60.003348844839735
"(0, 0)","(140, 140)",20,34.9772650255993,37.07106781186548,49.62130084242028
"(0, 0)","(140, 140)",20,15.905851555365007,16.414213562373096,18.745367710370385
"(0, 0)","(160, 120)",20,75.63477275871435,51.91168824543139,58.13172161792503
"(0, 0)","(160, 120)",20,25.88139772103436,11.485281374238571,11.989245153873416
"(0, 0)","(160, 120)",20,36.786468272702926,37.35533905932738,41.15848164035561
"(0, 0)","(160, 120)",20,8.157979105957144,8.82842712474619,11.59971732727689
"(0, 0)","(160, 120)",20,31.70961690052968,30.798989873223334,33.50966930248177
"(0, 0)","(160, 120)",20,94.59103259832118,95.36753236814704,121.01442370201342
"(0, 0)","(160, 120)",20,38.17658820852324,28.242640687119287,55.245959993021614
"(0, 0)","(160, 120)",20,56.32472055158041,54.89949493661167,59.05978897981055
"(0, 0)","(160, 120)",20,32.71190088735367,27.414213562373096,31.74995250614369
"(0, 0)","(160, 120)",20,174.44890252984789,168.39696961967007,192.61467964885816
"(0, 0)","(160, 120)",20,124.98184914377715,103.2253967444161,136.5160250106539
"(0, 0)","(160, 160)",20,66.30994592717704,63.04163056034261,77.0464661885797
"(0, 0)","(160, 160)",20,95.7815823512845,97.01219330881972,113.0814750335816
"(0, 0)","(160, 160)",20,62.77226390004239,61.04163056034263,85.02664558454688
"(0, 0)","(160, 160)",20,167.75190880822095,158.22539674441623,205.83526400811556
"(0, 0)","(160, 160)",20,73.69392583342331,72.38477631085024,102.24142182668452
"(0, 0)","(160, 160)",20,37.64603946809829,18.82842712474619,19.25976161065197
"(0, 0)","(160, 160)",20,37.77349482852663,39.07106781186548,40.1083516340562
"(0, 0)","(160, 160)",20,23.826796790853315,25.142135623730955,30.58968223671288
"(0, 0)","(160, 80)",20,81.96445905937823,64.91168824543139,69.10166321513077
"(0, 0)","(160, 80)",20,25.80165067742682,27.899494936611667,27.098178107272407
"(0, 0)","(160, 80)",20,56.41551264075318,53.76955262170045,59.74350260912002
"(0, 0)","(180, 100)",20,76.57854353213774,68.76955262170044,89.24168917725927
"(0, 0)","(180, 100)",20,54.20580499769343,49.28427124746189,51.3947444036431
"(0, 0)","(180, 100)",20,117.87241264158529,104.52691193458116,159.5652580317563
"(0, 0)","(180, 120)",20,10.34335302188186,10.0,12.08925745600777
"(0, 0)","(180, 120)",20,84.41505892360568,70.8406204335659,97.34734644078304
"(0, 0)","(180, 120)",20,48.71423682391643,45.14213562373095,66.58585614518178
"(0, 0)","(180, 120)",20,136.8447856413808,116.08326112068518,140.5910829299896
"(0, 0)","(180, 140)",20,64.31603779782037,54.21320343559643,58.11945932000481
"(0, 0)","(180, 140)",20,33.476752515610485,1.4142135623730951,1.333657385460019
"(0, 0)","(180, 140)",20,108.87904022209162,102.8700576850888,133.82457739757535
"(0, 0)","(180, 140)",20,38.593595869039966,28.0,42.12512484383009
"(0, 0)","(180, 140)",20,57.09597679341277,51.48528137423857,75.01498623542987
"(0, 0)","(180, 140)",20,93.33442185233456,80.14213562373095,89.8131905750418
"(0, 0)","(180, 140)",20,84.5009753106518,85.3847763108502,111.8275384441116
"(0, 0)","(180, 180)",20,69.77059089564806,63.0832611206852,87.57087490031816
"(0, 0)","(180, 180)",20,151.7785398112917,135.68124086713186,161.65125284794112
"(0, 0)","(180, 180)",20,7.123672072122355,7.414213562373095,38.05548934841799
"(0, 0)","(180, 180)",20,47.636664984096825,44.72792206135785,52.962393231547104
"(0, 0)","(180, 40)",20,42.294819689297725,39.97056274847714,45.5443737404476
"(0, 0)","(180, 40)",20,122.52250954019604,118.39696961966992,137.84551626745798
"(0, 0)","(180, 60)",20,56.52241173600598,50.01219330881973,58.37307606839013
"(0, 0)","(180, 80)",20,71.8499519296879,66.52691193458116,88.85791674307538
"(0, 0)","(180, 80)",20,51.41991801323169,44.8700576850888,49.03238097879248
"(0, 0)","(180, 80)",20,9.463348701127355,9.485281374238571,9.891324612240952
"(0, 0)","(20, 100)",20,84.16811511323475,85.98275605729681,94.56830045791158
"(0, 0)","(60, 80)",20,73.87065805942342,71.69848480983494,106.9755056233932
"(0, 0)","(80, 100)",20,75.48157425179647,67.35533905932733,128.3211344975283
"(0, 0)","(80, 140)",20,22.2526931811486,6.242640687119285,8.844621723652013
"(0, 0)","(80, 140)",20,26.19533600356004,18.313708498984763,21.976260360464902
