start,goal,range,ASP_improve_path_cost,Astar_path_cost,RRTStar_path_cost,ASP_improve_path_turn,Astar_path_turn,RRTStar_path_turn,ASP_improve_time,Astar_time,RRTStar_time
"(0, 0)","(20, 50)",20,33.32354660125915,34.041630560342625,40.644890186009725,4,7,11,0.0004639625549316,0.0033621788024902,0.0005745887756347
"(0, 0)","(30, 40)",20,50.74221315438653,42.426406871192846,54.4057432930285,6,0,14,0.0097594261169433,0.0010673999786376,0.0003890991210937
"(0, 0)","(30, 40)",20,39.14182759656286,41.4558441227157,42.51276923936479,1,24,11,0.0004084110260009,0.0123982429504394,0.0011053085327148
"(0, 0)","(30, 40)",20,50.96854516854873,53.183766184073534,65.40880287562365,2,4,18,0.0077626705169677,0.022857666015625,0.0022759437561035
"(0, 0)","(30, 40)",20,20.93289327278962,18.72792206135786,73.25943924773165,1,10,20,0.0020837783813476,0.0017454624176025,0.0016295909881591
"(0, 0)","(30, 40)",20,52.63921036529085,55.45584412271571,65.92814783790212,1,7,17,0.1170554161071777,0.0282995700836181,0.0012001991271972
"(0, 0)","(30, 40)",20,41.535441529680384,44.11269837220807,50.89804930036474,14,12,13,0.0842494964599609,0.0149335861206054,0.0028619766235351
"(0, 0)","(30, 40)",20,5.178357550430088,5.414213562373095,6.048895483132254,0,1,1,0.0002660751342773,0.0002162456512451,0.0002052783966064
"(0, 0)","(30, 40)",20,90.25113530393018,95.01219330881972,111.24029255967478,12,41,31,0.0921428203582763,0.1253538131713867,0.0035316944122314
"(0, 0)","(30, 40)",20,88.9650478827338,94.76955262170044,105.71987460680214,12,47,29,0.1030066013336181,0.1161580085754394,0.003833532333374
"(0, 0)","(30, 60)",20,49.340388282745245,31.0,91.212780080041,4,0,26,0.0109639167785644,0.000765323638916,0.0013830661773681
"(0, 0)","(30, 90)",20,49.35639678079728,29.899494936611667,50.35828580778029,5,12,14,0.0253577232360839,0.0052294731140136,0.0006430149078369
"(0, 0)","(40, 40)",20,27.961005135064816,28.38477631085024,29.951641745606505,1,8,8,0.0123608112335205,0.0036475658416748,0.0007326602935791
"(0, 0)","(40, 40)",20,59.361543814227005,47.69848480983497,64.83946765761684,3,8,18,0.0166478157043457,0.0096819400787353,0.0016415119171142
"(0, 0)","(40, 40)",20,21.093906138294383,21.72792206135786,26.356295335284308,1,14,7,0.0038151741027832,0.0030727386474609,0.0004744529724121
"(0, 0)","(40, 40)",20,26.330362143514908,20.48528137423857,41.2599660910432,5,5,11,0.0006537437438964,0.0029144287109375,0.0011649131774902
"(0, 0)","(40, 50)",20,31.639444465017043,12.071067811865476,18.139935157698083,3,1,3,0.0114150047302246,0.0003767013549804,0.0002622604370117
"(0, 0)","(40, 50)",20,24.08260296059228,24.21320343559644,29.54322366108004,1,4,8,0.0051875114440917,0.0023314952850341,0.0007109642028808
"(0, 0)","(40, 50)",20,28.125762941208816,29.14213562373096,36.15244937502571,2,5,9,0.00315523147583,0.0032932758331298,0.0009193420410156
"(0, 0)","(40, 70)",20,49.32071257442132,30.414213562373096,108.56254405765276,5,2,33,0.0274000167846679,0.0012946128845214,0.0009691715240478
"(0, 0)","(40, 70)",20,58.51577041598266,41.04163056034261,70.18152582428802,5,9,19,0.0102665424346923,0.0054185390472412,0.0008242130279541
"(0, 0)","(40, 70)",20,34.15971904575968,36.62741699796952,40.98173285576789,3,22,11,0.0710861682891845,0.0093545913696289,0.0010614395141601
"(0, 0)","(40, 80)",20,40.89405133072539,41.18376618407356,44.33526796479538,3,2,13,0.0037863254547119,0.0047526359558105,0.0010042190551757
"(0, 0)","(40, 80)",20,57.994944762461,52.66904755831211,67.86191544534661,4,5,20,0.1159060001373291,0.0781865119934082,0.000800609588623
"(0, 0)","(40, 80)",20,33.88617684614168,6.242640687119285,5.904827851122729,2,4,1,0.0038466453552246,0.0002429485321044,0.0001180171966552
"(0, 0)","(40, 80)",20,23.796959351299325,25.899494936611667,26.85127399983339,0,9,7,0.0609617233276367,0.0049445629119873,0.0008637905120849
"(0, 0)","(40, 80)",20,29.09551229477813,29.970562748477143,31.931690961750583,1,22,9,0.0007767677307128,0.005927562713623,0.0010786056518554
"(0, 0)","(40, 80)",20,18.93358376934667,19.414213562373096,22.54294892535924,0,1,5,0.0002543926239013,0.0008656978607177,0.000889778137207
"(0, 0)","(50, 20)",20,19.98522357169365,17.142135623730955,20.35942844788304,1,4,4,0.0022380352020263,0.0010619163513183,0.0002224445343017
"(0, 0)","(50, 20)",20,32.72896304490422,15.142135623730956,18.895758638617664,1,2,4,0.0002923011779785,0.0007064342498779,0.0002076625823974
"(0, 0)","(50, 20)",20,36.98773890360468,6.414213562373095,25.08194228306901,3,1,5,0.0004239082336425,0.0002708435058593,0.0005135536193847
"(0, 0)","(50, 20)",20,20.19440563448351,2.0,1.5636740803962028,1,0,0,0.0002598762512207,0.0001108646392822,5.316734313964844e-05
"(0, 0)","(50, 20)",20,13.74639780000005,1.4142135623730951,0.6872837163634059,2,0,0,0.0004341602325439,9.894371032714844e-05,5.650520324707031e-05
"(0, 0)","(50, 20)",20,41.91033872880724,1.4142135623730951,1.960068142063768,3,0,0,0.0117061138153076,9.65595245361328e-05,9.870529174804688e-05
"(0, 0)","(50, 20)",20,90.90474707525192,92.01219330881972,113.55603704864714,12,35,31,0.2031710147857666,0.1065678596496582,0.0025615692138671
"(0, 0)","(50, 20)",20,25.995354576233524,27.48528137423857,28.71698287689065,2,9,7,0.0009500980377197,0.004404067993164,0.0002634525299072
"(0, 0)","(50, 20)",20,33.46332935966289,34.89949493661167,36.459607508390974,0,11,9,0.0598747730255126,0.0064132213592529,0.0016343593597412
"(0, 0)","(50, 20)",20,29.273864896120703,3.0,3.3552214814648003,2,0,0,0.0003490447998046,0.0001351833343505,5.364418029785156e-05
"(0, 0)","(50, 40)",20,59.03651976214205,47.727922061357845,70.22607928708976,8,7,20,0.1061699390411377,0.006174087524414,0.000922679901123
"(0, 0)","(50, 40)",20,33.45778532138192,32.627416997969526,57.38652865423177,1,12,15,0.0043187141418457,0.0038855075836181,0.0006318092346191
"(0, 0)","(50, 40)",20,37.96882286146911,41.55634918610404,51.95451421771854,7,13,14,0.0446462631225585,0.0112116336822509,0.0006186962127685
"(0, 0)","(50, 40)",20,29.88390876671017,5.0,5.678679227175394,1,0,1,0.0004539489746093,0.0002028942108154,0.0001089572906494
"(0, 0)","(50, 40)",20,5.628828940553585,2.8284271247461903,2.8806087236520392,1,0,0,0.000354528427124,0.0057415962219238,8.535385131835938e-05
"(0, 0)","(50, 40)",20,30.48803058517864,12.0,13.553067442495784,2,0,3,0.0419108867645263,0.0003871917724609,0.0005059242248535
"(0, 0)","(50, 40)",20,62.13595902491487,63.4974746830583,86.744682284857,18,4,25,0.1466662883758545,0.0347108840942382,0.0035614967346191
"(0, 0)","(50, 40)",20,39.07052692480234,28.21320343559644,30.72332152830741,4,10,8,0.0019383430480957,0.0046427249908447,0.0003008842468261
"(0, 0)","(50, 40)",20,86.89980969917484,81.48528137423857,111.18304712087073,5,11,32,0.167720079421997,0.0419518947601318,0.0031306743621826
"(0, 0)","(50, 40)",20,54.66520058294861,58.18376618407355,78.60783106394243,12,4,24,0.0789346694946289,0.063835859298706,0.0198423862457275
"(0, 0)","(50, 40)",20,2.2949718817671707,3.414213562373095,2.2949718817671707,0,1,0,0.0004684925079345,0.0020148754119873,7.963180541992188e-05
"(0, 0)","(50, 50)",20,37.917734355113474,3.0,2.937176404501621,4,0,0,0.0013787746429443,0.0001585483551025,4.744529724121094e-05
"(0, 0)","(50, 50)",20,16.072075825211357,17.142135623730955,16.491224416725192,0,4,3,0.000234842300415,0.0013859272003173,0.0003864765167236
"(0, 0)","(50, 50)",20,4.734508819226692,5.414213562373095,4.734508819226692,0,1,0,0.0002002716064453,0.0002264976501464,0.0001246929168701
"(0, 0)","(50, 50)",20,26.866278236882494,23.0,23.89873775386761,2,0,6,0.0004293918609619,0.0005750656127929,0.0014369487762451
"(0, 0)","(50, 50)",20,55.37378380529239,58.76955262170046,62.94423880189554,8,4,18,0.1152036190032959,0.0339303016662597,0.0024514198303222
"(0, 0)","(50, 50)",20,42.68153242686847,28.07106781186548,50.09047152390696,3,7,12,0.006575584411621,0.0034854412078857,0.0008487701416015
"(0, 0)","(50, 50)",20,35.74003033977183,37.79898987322333,37.93630138097762,1,23,10,0.0105249881744384,0.0071203708648681,0.0003583431243896
"(0, 0)","(50, 50)",20,37.80517850058119,16.313708498984763,30.67270293052875,4,8,9,0.0041146278381347,0.0012509822845458,0.0003225803375244
"(0, 0)","(50, 50)",20,26.575584790287124,27.21320343559644,33.05379768586656,0,10,8,0.0055654048919677,0.0048754215240478,0.0008769035339355
"(0, 0)","(60, 20)",20,21.45726455848192,22.313708498984763,38.47482756720751,1,13,10,0.0116872787475585,0.0027058124542236,0.0013129711151123
"(0, 0)","(60, 20)",20,72.8248028386487,58.07106781186548,72.35159251676629,4,9,20,0.0571498870849609,0.0191290378570556,0.0012853145599365
"(0, 0)","(60, 20)",20,61.71797156936008,64.62741699796953,75.586279382886,6,21,21,0.0761780738830566,0.0383222103118896,0.0034503936767578
"(0, 0)","(60, 20)",20,23.69618788551477,22.142135623730955,29.34249081794061,2,12,6,0.0003283023834228,0.003389835357666,0.0010151863098144
"(0, 0)","(60, 20)",20,110.61724609523904,94.39696961966992,152.98059732461988,6,40,45,0.1191940307617187,0.1261532306671142,0.0061132907867431
"(0, 0)","(60, 20)",20,100.4965476512728,100.76955262170044,106.41828731947416,13,51,30,0.1185615062713623,0.1940641403198242,0.0156080722808837
"(0, 0)","(60, 20)",20,35.123817239728496,20.07106781186548,20.007933965102875,1,5,4,0.0013387203216552,0.0052587985992431,0.0007402896881103
"(0, 0)","(60, 20)",20,34.852968866922296,37.07106781186548,41.493256924073904,11,7,9,0.1744816303253173,0.0069353580474853,0.0017633438110351
"(0, 0)","(60, 20)",20,64.52379960596707,57.31370849898477,63.29812334227996,4,15,17,0.053110122680664,0.0214488506317138,0.0017435550689697
"(0, 0)","(60, 20)",20,15.31865970665345,5.656854249492381,5.010899933844327,2,0,1,0.000392198562622,0.0023016929626464,0.0001676082611083
"(0, 0)","(60, 20)",20,53.85114474800838,55.07106781186548,59.70753812736069,1,9,16,0.003345251083374,0.0163145065307617,0.0029914379119873
"(0, 0)","(60, 30)",20,6.31310666624202,7.242640687119285,6.514807637803383,0,4,1,0.0007810592651367,0.0004096031188964,7.605552673339844e-05
"(0, 0)","(60, 30)",20,24.9126315075571,23.55634918610405,45.69303711771786,1,12,13,0.0074591636657714,0.0033788681030273,0.0005519390106201
"(0, 0)","(60, 30)",20,20.81140460323157,22.313708498984763,21.91117247243105,0,13,5,0.0001962184906005,0.0030291080474853,0.0005085468292236
"(0, 0)","(60, 30)",20,21.38102645531328,21.414213562373096,30.34314022409463,0,1,7,0.0012800693511962,0.0011665821075439,0.000831127166748
"(0, 0)","(60, 30)",20,22.559672536524022,22.79898987322333,25.336214052138164,0,4,7,0.0005085468292236,0.0025420188903808,0.0010068416595458
"(0, 0)","(60, 30)",20,40.96535943349279,6.0,6.127012206468012,5,0,1,0.0005347728729248,0.0001783370971679,0.0001664161682128
"(0, 0)","(60, 30)",20,26.08672625263816,26.414213562373096,27.247713254928303,2,1,7,0.0121552944183349,0.0013985633850097,0.0010178089141845
"(0, 0)","(60, 30)",20,58.52498967892556,36.41421356237309,37.54611538636706,4,1,10,0.0531215667724609,0.0022082328796386,0.0013566017150878
"(0, 0)","(60, 30)",20,35.1976506177773,22.55634918610405,26.16944592521111,1,10,5,0.0005357265472412,0.0033268928527832,0.0009758472442626
"(0, 0)","(60, 30)",20,81.48136103846925,75.41421356237309,90.37251737534316,5,1,25,0.1530513763427734,0.0077028274536132,0.0020203590393066
"(0, 0)","(60, 50)",20,34.990638901240075,26.313708498984763,49.502242870472855,3,11,13,0.0404098033905029,0.0042908191680908,0.0009102821350097
"(0, 0)","(60, 50)",20,4.668117996827949,4.82842712474619,4.668117996827948,0,2,0,0.0018603801727294,0.0002710819244384,0.0001165866851806
"(0, 0)","(60, 50)",20,38.20573844489251,32.31370849898477,38.92911702360997,4,13,9,0.0390210151672363,0.0060272216796875,0.0006427764892578
"(0, 0)","(60, 50)",20,24.67283301732496,25.899494936611667,29.50785595626516,2,5,8,0.0181522369384765,0.0018191337585449,0.0005903244018554
"(0, 0)","(60, 50)",20,13.888670959931083,12.72792206135786,18.311500536658457,2,0,5,0.0007939338684082,0.0002679824829101,0.0002079010009765
"(0, 0)","(60, 50)",20,22.93099398219452,21.142135623730955,36.221664385411074,3,8,9,0.0027680397033691,0.0016841888427734,0.000795841217041
"(0, 0)","(60, 50)",20,2.364032774863097,2.414213562373095,2.364032774863097,0,1,0,0.0004539489746093,0.0001521110534667,7.724761962890625e-05
"(0, 0)","(60, 50)",20,51.149068162817,48.0,58.900397391611286,2,0,15,0.0022428035736083,0.0032756328582763,0.0011272430419921
"(0, 0)","(60, 50)",20,68.12293473994539,71.72792206135786,79.63126537419396,4,17,19,0.1107034683227539,0.0427660942077636,0.0040113925933837
"(0, 0)","(60, 50)",20,76.13075608334185,78.72792206135786,86.71926942581588,1,17,21,0.003385305404663,0.0502974987030029,0.0017480850219726
"(0, 0)","(60, 50)",20,72.70190800882406,71.0,80.88134342315522,12,0,22,0.0800478458404541,0.0033791065216064,0.0039169788360595
"(0, 0)","(60, 60)",20,45.28372174547478,46.45584412271569,54.09596646586807,5,9,15,0.0025680065155029,0.0091650485992431,0.0007097721099853
"(0, 0)","(60, 60)",20,34.64051320302425,31.45584412271572,31.641443049791743,3,10,7,0.0011248588562011,0.0052554607391357,0.0004603862762451
"(0, 0)","(60, 60)",20,18.282984397879027,12.72792206135786,20.99876298027337,4,0,5,0.0007202625274658,0.0002641677856445,0.0004429817199707
"(0, 0)","(60, 60)",20,23.25987065411858,25.142135623730955,30.38222031902725,0,18,7,0.0003032684326171,0.0043511390686035,0.0007297992706298
"(0, 0)","(60, 60)",20,24.424596997815804,21.0,22.64201641057209,2,0,6,0.0005285739898681,0.0004980564117431,0.0004825592041015
"(0, 0)","(60, 60)",20,59.548637875797205,41.0,45.887971590585686,2,0,13,0.0010454654693603,0.0013515949249267,0.0017712116241455
"(0, 0)","(60, 60)",20,58.76691492333418,57.0,63.45784728666749,1,0,17,0.0015225410461425,0.002687931060791,0.003603458404541
"(0, 0)","(60, 60)",20,46.90004524682794,42.14213562373094,50.42113960641706,3,10,13,0.001483678817749,0.0370776653289794,0.0019245147705078
"(0, 0)","(60, 70)",20,46.81856010587431,29.65685424949238,56.90292973377305,5,7,17,0.0040774345397949,0.0040657520294189,0.0005562305450439
"(0, 0)","(60, 70)",20,60.83159889319904,61.66904755831211,68.85581499326997,4,6,20,0.0662147998809814,0.0245821475982666,0.0013003349304199
"(0, 0)","(60, 70)",20,21.049144901627727,20.79898987322333,28.09215824504217,0,2,7,0.0002501010894775,0.0009737014770507,0.0004050731658935
"(0, 0)","(60, 70)",20,22.20227148309516,21.414213562373096,27.03073131418819,1,1,7,0.0004870891571044,0.001039981842041,0.0011534690856933
"(0, 0)","(60, 70)",20,39.67108347209633,39.41421356237309,45.792301685448976,2,1,12,0.0003378391265869,0.0023407936096191,0.0021712779998779
"(0, 0)","(60, 70)",20,26.80441456695819,13.65685424949238,21.57608858424501,2,3,5,0.0007224082946777,0.0012781620025634,0.0006008148193359
"(0, 0)","(60, 70)",20,6.45658025079393,6.656854249492381,23.803791624075423,0,2,5,0.0001218318939208,0.0007104873657226,0.0006616115570068
"(0, 0)","(60, 70)",20,74.08378957073447,68.41421356237309,73.66726726165378,4,1,20,0.0129375457763671,0.0063261985778808,0.0030078887939453
"(0, 0)","(60, 70)",20,37.56216621905481,20.0,21.25800865461712,1,0,4,0.0003342628479003,0.0006070137023925,0.0007767677307128
"(0, 0)","(60, 70)",20,37.184661076747325,37.76955262170047,43.06455077150409,0,2,11,0.0584943294525146,0.0016560554504394,0.0019631385803222
"(0, 0)","(60, 80)",20,21.575424799287447,19.970562748477143,27.74227635697868,3,4,8,0.0010836124420166,0.0019066333770751,0.0004806518554687
"(0, 0)","(60, 80)",20,44.00326334038656,29.313708498984763,58.42000207752958,7,11,16,0.1536531448364257,0.021979808807373,0.0017290115356445
"(0, 0)","(60, 80)",20,33.17706999390488,31.79898987322333,49.07970392276791,3,20,14,0.0133688449859619,0.0078933238983154,0.0015895366668701
"(0, 0)","(70, 20)",20,23.883001691145125,22.07106781186548,36.45757902726325,2,7,10,0.0023772716522216,0.002446174621582,0.0004112720489501
"(0, 0)","(70, 20)",20,22.02346779243725,23.970562748477143,26.37182973855301,0,10,7,0.0002479553222656,0.0030746459960937,0.0004053115844726
"(0, 0)","(70, 20)",20,25.113441611546577,1.0,1.5581481809864055,2,0,0,0.0002615451812744,0.0001037120819091,5.960464477539063e-05
"(0, 0)","(70, 20)",20,39.41118985475413,41.89949493661167,45.32602529930007,0,5,12,0.0004072189331054,0.0098426342010498,0.0028650760650634
"(0, 0)","(70, 20)",20,32.459055804908104,19.0,20.94329984760243,1,0,6,0.0005414485931396,0.0004246234893798,0.0003647804260253
"(0, 0)","(70, 20)",20,69.23128103631078,74.28427124746189,80.41307804801858,2,27,22,0.0575945377349853,0.0569109916687011,0.0027518272399902
"(0, 0)","(70, 20)",20,61.44686195424304,60.0,70.48008775157285,1,0,18,0.0006165504455566,0.0022363662719726,0.0030393600463867
"(0, 0)","(70, 20)",20,59.60451313273101,61.89949493661167,70.72092796806052,6,13,21,0.0527703762054443,0.0211060047149658,0.0030498504638671
"(0, 0)","(70, 20)",20,58.37490171490983,58.0,68.74767118823907,11,0,18,0.0743324756622314,0.002016544342041,0.0014400482177734
"(0, 0)","(70, 20)",20,59.10094017404025,59.41421356237309,69.93379906352077,11,1,19,0.0790765285491943,0.0045187473297119,0.0030059814453125
"(0, 0)","(70, 20)",20,37.485663129180764,9.82842712474619,9.564296170307667,10,4,2,0.0006556510925292,0.0004763603210449,0.0002119541168212
"(0, 0)","(70, 30)",20,28.65010932069412,30.38477631085024,35.062599097684284,3,7,10,0.002122163772583,0.0025153160095214,0.0005085468292236
"(0, 0)","(70, 30)",20,31.947799187679493,34.21320343559643,34.81668705480275,1,20,10,0.0029029846191406,0.0083630084991455,0.0008759498596191
"(0, 0)","(70, 30)",20,5.896440339592412,6.242640687119285,5.896492457702648,0,4,1,0.008486270904541,0.0002391338348388,8.702278137207031e-05
"(0, 0)","(70, 30)",20,36.39101509512358,8.65685424949238,8.435542362932667,2,4,1,0.0002684593200683,0.0005455017089843,0.0002353191375732
"(0, 0)","(70, 30)",20,30.43743937192216,31.656854249492383,31.935261860959105,1,5,9,0.0008075237274169,0.0054459571838378,0.0013012886047363
"(0, 0)","(70, 30)",20,14.848697214632557,14.313708498984765,23.4230104354385,3,4,5,0.0305776596069335,0.0011200904846191,0.0006349086761474
"(0, 0)","(70, 30)",20,35.502696847757946,37.48528137423857,40.70955357496076,0,7,10,0.0006411075592041,0.00761079788208,0.0017471313476562
"(0, 0)","(70, 30)",20,90.94910490276511,74.65685424949238,80.17533082436555,22,7,22,0.0016725063323974,0.0267045497894287,0.0019207000732421
"(0, 0)","(70, 30)",20,63.69802457228831,63.41421356237309,67.57320972962863,4,1,19,0.0927643775939941,0.0061118602752685,0.0037202835083007
"(0, 0)","(70, 50)",20,21.24132650775343,17.970562748477146,30.236975441394872,1,2,7,0.0007262229919433,0.0006735324859619,0.0006687641143798
"(0, 0)","(70, 50)",20,36.67065797725179,37.8700576850888,54.168472994564375,2,14,14,0.0329554080963134,0.0086715221405029,0.0014152526855468
"(0, 0)","(70, 50)",20,29.84178716296609,20.82842712474619,39.31544981930165,3,3,10,0.0005750656127929,0.001734972000122,0.00050950050354
"(0, 0)","(70, 50)",20,18.7464480391884,20.48528137423857,22.964826482587146,0,7,5,0.0002784729003906,0.0029335021972656,0.0005309581756591
"(0, 0)","(70, 50)",20,21.05344300728304,21.0,24.692239252549363,1,0,5,0.0004470348358154,0.000568151473999,0.0009825229644775
"(0, 0)","(70, 50)",20,58.43649840833151,62.55634918610405,69.64837960041322,7,21,18,0.1225395202636718,0.0326685905456543,0.0029933452606201
"(0, 0)","(70, 50)",20,106.8119321427841,87.41421356237309,98.05381192791728,6,1,27,0.0412690639495849,0.0104248523712158,0.0028247833251953
"(0, 0)","(70, 50)",20,36.1167943443966,16.72792206135786,26.06360502154034,2,6,7,0.0007655620574951,0.0015249252319335,0.0010690689086914
"(0, 0)","(70, 50)",20,114.95854102579034,116.07106781186548,130.8685946097685,13,7,36,0.147510290145874,0.0533277988433837,0.0067701339721679
"(0, 0)","(70, 50)",20,33.01708095261563,33.89949493661167,40.340664229346125,1,11,12,0.0065779685974121,0.005861759185791,0.0003447532653808
"(0, 0)","(70, 70)",20,52.323538991071686,49.01219330881973,97.8754240252714,5,10,26,0.0165810585021972,0.0046436786651611,0.0015246868133544
"(0, 0)","(70, 70)",20,23.25007232533905,22.07106781186548,33.923215730481395,3,7,9,0.0039904117584228,0.0024902820587158,0.0003843307495117
"(0, 0)","(70, 70)",20,30.59013170684147,32.55634918610405,33.89562057446755,2,17,8,0.041466474533081,0.0077829360961914,0.0009510517120361
"(0, 0)","(70, 70)",20,20.96888712563844,20.79898987322333,23.971365448313943,0,2,6,0.0001924037933349,0.000819444656372,0.0004315376281738
"(0, 0)","(70, 70)",20,16.376517035071952,16.414213562373096,17.22882159767767,0,1,4,0.000187873840332,0.0008904933929443,0.0007002353668212
"(0, 0)","(70, 70)",20,52.5853919906627,43.24264068711928,47.68720343245143,1,5,12,0.0008795261383056,0.0069162845611572,0.0017192363739013
"(0, 0)","(70, 70)",20,55.98877737008631,56.65685424949238,60.56613735479033,1,7,16,0.0005772113800048,0.0263435840606689,0.004213809967041
"(0, 0)","(70, 70)",20,7.411539097898493,7.65685424949238,7.456857470757351,0,4,1,0.0002431869506835,0.0003383159637451,0.0001819133758544
"(0, 0)","(70, 70)",20,115.3424418587554,119.01219330881972,145.82050480368366,25,57,39,0.3309938907623291,0.2811996936798095,0.0057985782623291
"(0, 0)","(70, 70)",20,22.16569171656745,23.72792206135786,28.89439791290521,0,17,7,0.0002355575561523,0.0034554004669189,0.0004971027374267
"(0, 0)","(70, 90)",20,49.20443821172774,41.597979746446654,48.83230252250148,5,4,13,0.049511432647705,0.0033721923828125,0.0004065036773681
"(0, 0)","(70, 90)",20,20.88502876865385,22.55634918610405,26.542135931302383,3,7,7,0.0010366439819335,0.0032837390899658,0.0009751319885253
"(0, 0)","(80, 40)",20,31.244276767247243,32.55634918610405,107.55736640518738,2,5,31,0.0028793811798095,0.0059287548065185,0.0021476745605468
"(0, 0)","(80, 40)",20,32.99486120541557,35.21320343559643,72.10999610083337,2,22,19,0.0032684803009033,0.0160784721374511,0.0017058849334716
"(0, 0)","(80, 40)",20,20.717352633927923,19.242640687119287,25.376739803894534,1,4,7,0.0004467964172363,0.0021452903747558,0.0005733966827392
"(0, 0)","(80, 40)",20,39.13668485428612,23.142135623730955,27.147934010405127,1,14,7,0.0003628730773925,0.0040762424468994,0.0006473064422607
"(0, 0)","(80, 40)",20,38.84112755302004,36.41421356237309,39.89027336919774,5,1,12,0.0803582668304443,0.003227949142456,0.001706838607788
"(0, 0)","(80, 40)",20,73.63086261117402,75.48528137423857,81.0996382446867,3,11,23,0.1212871074676513,0.0384600162506103,0.0030179023742675
"(0, 0)","(80, 40)",20,2.621607365340584,2.8284271247461903,2.621607365340584,0,0,0,0.0004222393035888,0.0001542568206787,0.0001296997070312
"(0, 0)","(80, 40)",20,75.4912802020765,75.0,91.01507845622662,10,0,26,0.0761961936950683,0.0034723281860351,0.0041444301605224
"(0, 0)","(80, 40)",20,77.3721725920421,77.0,84.79198718347226,9,0,21,0.0759835243225097,0.0035486221313476,0.0029118061065673
"(0, 0)","(80, 40)",20,56.43096142694516,60.14213562373095,61.926301826019184,1,19,17,0.0608711242675781,0.033860445022583,0.0044581890106201
"(0, 0)","(80, 40)",20,55.10451369122725,56.0,63.82739688717573,0,0,17,0.0007393360137939,0.0043046474456787,0.0042674541473388
"(0, 0)","(80, 60)",20,22.13985029728864,18.48528137423857,82.45013357598351,2,7,24,0.0022668838500976,0.0032927989959716,0.0019965171813964
"(0, 0)","(80, 60)",20,13.846947026127264,15.071067811865476,19.89462739433752,0,5,5,0.0002915859222412,0.0016672611236572,0.0004570484161376
"(0, 0)","(80, 60)",20,36.70398455234584,29.414213562373096,61.39906086864059,1,1,17,0.0010919570922851,0.0023915767669677,0.0020160675048828
"(0, 0)","(80, 70)",20,46.44738120318941,45.21320343559641,60.689728808657065,5,8,17,0.0149593353271484,0.0115478038787841,0.0005648136138916
"(0, 0)","(80, 70)",20,41.54466149638297,29.21320343559644,32.951857801887485,3,12,10,0.0024178028106689,0.0055203437805175,0.0003161430358886
"(0, 0)","(80, 70)",20,21.556753180921213,16.899494936611667,25.89375712472288,4,12,7,0.0006270408630371,0.0019452571868896,0.0005974769592285
"(0, 0)","(80, 70)",20,35.12131658713214,37.62741699796952,46.784821000200274,2,12,13,0.0080866813659667,0.0081501007080078,0.0010011196136474
"(0, 0)","(90, 20)",20,16.55931826368569,17.414213562373096,18.21908762618765,1,1,5,0.0006022453308105,0.0009560585021972,0.0003774166107177
"(0, 0)","(90, 60)",20,74.57534210609384,71.65685424949238,83.0121394600575,12,6,22,0.1166474819183349,0.0648779869079589,0.0042214393615722
"(0, 0)","(90, 60)",20,100.5059116202132,85.31370849898474,102.1673485155544,31,7,28,0.0045924186706542,0.0107719898223876,0.0030872821807861
"(0, 0)","(90, 60)",20,28.1488992154646,21.79898987322333,35.368337551392244,2,2,8,0.0003154277801513,0.0017201900482177,0.0006556510925292
"(0, 0)","(90, 60)",20,3.61413760152894,3.82842712474619,3.61413760152894,0,2,0,0.0001585483551025,0.0001437664031982,7.224082946777344e-05
